MeasureCode,ReportedMeasureName,MeasureName
MYH0002,Breast cancer,Median waiting time for surgery for malignant cancer
MYH0002,Bowel cancer,Median waiting time for surgery for malignant cancer
MYH0002,Lung cancer,Median waiting time for surgery for malignant cancer
MYH0001,Breast cancer,Number of surgeries for malignant cancer
MYH0001,Bowel cancer,Number of surgeries for malignant cancer
MYH0001,Lung cancer,Number of surgeries for malignant cancer
MYH0003,Breast cancer,Percentage of people who received surgery for malignant cancer within 30 days
MYH0003,Bowel cancer,Percentage of people who received surgery for malignant cancer within 30 days
MYH0003,Lung cancer,Percentage of people who received surgery for malignant cancer within 30 days
MYH0004,Breast cancer,Percentage of people who received surgery for malignant cancer within 45 days
MYH0004,Bowel cancer,Percentage of people who received surgery for malignant cancer within 45 days
MYH0004,Lung cancer,Percentage of people who received surgery for malignant cancer within 45 days
MYH0012,Resuscitation,Number of patients presenting to the emergency department
MYH0012,Emergency,Number of patients presenting to the emergency department
MYH0012,Urgent,Number of patients presenting to the emergency department
MYH0012,Semi-Urgent,Number of patients presenting to the emergency department
MYH0012,Non-Urgent,Number of patients presenting to the emergency department
MYH0012,All patients,Number of patients presenting to the emergency department
MYH0011,Resuscitation,Number of patients presenting to the emergency department
MYH0011,Emergency,Number of patients presenting to the emergency department
MYH0011,Urgent,Number of patients presenting to the emergency department
MYH0011,Semi-Urgent,Number of patients presenting to the emergency department
MYH0011,Non-Urgent,Number of patients presenting to the emergency department
MYH0010,Resuscitation,Percentage of patients who commenced treatment within the recommended time
MYH0010,Emergency,Percentage of patients who commenced treatment within the recommended time
MYH0010,Urgent,Percentage of patients who commenced treatment within the recommended time
MYH0010,Semi-Urgent,Percentage of patients who commenced treatment within the recommended time
MYH0010,Non-Urgent,Percentage of patients who commenced treatment within the recommended time
MYH0005,All patients,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Resuscitation,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Emergency,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Urgent,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Semi-Urgent,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Non-Urgent,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Subsequently admitted patients,Percentage of patients who depart the emergency department within four hours of arrival
MYH0005,Not subsequently admitted patients,Percentage of patients who depart the emergency department within four hours of arrival
MYH0013,Subsequently admitted patients,Time until most patients (90%) departed the emergency department
MYH0012,Subsequently admitted patients,Number of patients presenting to the emergency department
MYH0012,Not subsequently admitted patients,Number of patients presenting to the emergency department
MYH0009,Cardio-thoracic surgery,Median waiting time for elective surgery
MYH0007,Cardio-thoracic surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,"Ear, nose and throat surgery",Median waiting time for elective surgery
MYH0007,"Ear, nose and throat surgery",Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,General surgery,Median waiting time for elective surgery
MYH0007,General surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Gynaecology,Median waiting time for elective surgery
MYH0007,Gynaecology,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Neurosurgery,Median waiting time for elective surgery
MYH0007,Neurosurgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Ophthalmology,Median waiting time for elective surgery
MYH0007,Ophthalmology,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Orthopaedic surgery,Median waiting time for elective surgery
MYH0007,Orthopaedic surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Plastic surgery,Median waiting time for elective surgery
MYH0007,Plastic surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Urology,Median waiting time for elective surgery
MYH0007,Urology,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Vascular surgery,Median waiting time for elective surgery
MYH0007,Vascular surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Other surgery,Median waiting time for elective surgery
MYH0007,Other surgery,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Cataract extraction (with or without intra-ocular lens insertion),Median waiting time for elective surgery
MYH0007,Cataract extraction (with or without intra-ocular lens insertion),Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Cholecystectomy (open/laparoscopic),Median waiting time for elective surgery
MYH0007,Cholecystectomy (open/laparoscopic),Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Coronary artery bypass grafting,Median waiting time for elective surgery
MYH0007,Coronary artery bypass grafting,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Cystoscopy,Median waiting time for elective surgery
MYH0007,Cystoscopy,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Haemorrhoidectomy,Median waiting time for elective surgery
MYH0007,Haemorrhoidectomy,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Hysterectomy (abdominal/vaginal/laparoscopic),Median waiting time for elective surgery
MYH0007,Hysterectomy (abdominal/vaginal/laparoscopic),Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Inguinal herniotomy/herniorrhaphy,Median waiting time for elective surgery
MYH0007,Inguinal herniotomy/herniorrhaphy,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Myringoplasty/tympanoplasty,Median waiting time for elective surgery
MYH0007,Myringoplasty/tympanoplasty,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Myringotomy,Median waiting time for elective surgery
MYH0007,Myringotomy,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Prostatectomy (transurethral or open),Median waiting time for elective surgery
MYH0007,Prostatectomy (transurethral or open),Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Septoplasty,Median waiting time for elective surgery
MYH0007,Septoplasty,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Tonsillectomy (with or without adenoidectomy),Median waiting time for elective surgery
MYH0007,Tonsillectomy (with or without adenoidectomy),Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Total hip replacement,Median waiting time for elective surgery
MYH0007,Total hip replacement,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Total knee replacement,Median waiting time for elective surgery
MYH0007,Total knee replacement,Percentage of patients who waited longer than 365 days for elective surgery
MYH0009,Varicose veins treatment,Median waiting time for elective surgery
MYH0007,Varicose veins treatment,Percentage of patients who waited longer than 365 days for elective surgery
MYH0008,Urgent elective surgery,Percentage of patients who received their surgery within clinically recommended times
MYH0009,Urgent elective surgery,Median waiting time for elective surgery
MYH0008,Semi-urgent elective surgery,Percentage of patients who received their surgery within clinically recommended times
MYH0009,Semi-urgent elective surgery,Median waiting time for elective surgery
MYH0008,Non-urgent elective surgery,Percentage of patients who received their surgery within clinically recommended times
MYH0009,Non-urgent elective surgery,Median waiting time for elective surgery
MYH0006,Cardio-thoracic surgery,Number of elective surgeries
MYH0006,"Ear, nose and throat surgery",Number of elective surgeries
MYH0006,General surgery,Number of elective surgeries
MYH0006,Gynaecology,Number of elective surgeries
MYH0006,Neurosurgery,Number of elective surgeries
MYH0006,Ophthalmology,Number of elective surgeries
MYH0006,Orthopaedic surgery,Number of elective surgeries
MYH0006,Plastic surgery,Number of elective surgeries
MYH0006,Urology,Number of elective surgeries
MYH0006,Vascular surgery,Number of elective surgeries
MYH0006,Other surgery,Number of elective surgeries
MYH0006,Cataract extraction (with or without intra-ocular lens insertion),Number of elective surgeries
MYH0006,Cholecystectomy (open/laparoscopic),Number of elective surgeries
MYH0006,Coronary artery bypass grafting,Number of elective surgeries
MYH0006,Cystoscopy,Number of elective surgeries
